Reading additional input from stdin...
OpenAI Codex v0.144.1
--------
workdir: C:\Users\Administrator\Desktop\wiki
model: deepseek-v4-pro
provider: relay
approval: never
sandbox: danger-full-access
reasoning effort: none
reasoning summaries: none
session id: 01a07527-5625-7c62-947a-35f48d34a686
--------
user
你是ouyangfeng（KDO 知识工厂角色）。工作目录 C:\Users\Administrator\Desktop\wiki（先 cd 进去，一切操作在该目录下）。

启动恢复（必做）：
1. Read .agent/startup.md
2. Read .agent/ouyangfeng-context.md（若不存在跳过，改读 20_memory/ouyangfeng-amnesia-recovery.md）
3. Read 90_control/todos/ouyangfeng.md 的最后 20 行（未读段）

然后执行本次任务指令：
终审三单（今日双线收官批）：①#659 task_20260906_laowantong-audit-batch1 批 1a——暗知识体检初挖台账（建模培训 4444 行+讲香 2810 行逐字读，124 条金矿，台账 A 级证伪+漏挖 22 项候选），王语嫣抽验双签已落（台账末节）——你重点核：负向判词核查锚真实性/形态路由判定合理性/不产新卡裁定的查重留痕；②#660 task_20260906_hongqigong-datapack-vision——识图金标准 DataPack 试点（四要素齐/真实案例来源锚/脱敏）；③#661 task_20260906_duanwangye-datapack-weblogin——登录内容样本库 DataPack 试点（同标准+敏感信息脱敏重点核）。逐单 queue_transition.py review+终审记录节落意见书。完成后王语嫣将领 #657 收尾（你不用管）。完工 todos/ouyangfeng.md 落账。

通用纪律（不可协商）：
- 行为宪法（#652 老朱 09-06 拍板，五条行为底线，全 agent 强制）：Read 90_control/agent-behavior-constitution.md——断言三级标注【实证/推断/猜测】、负向判词必附存在性核查锚点、疑问先检索再开口（商业主体调研用 business-research skill，其余 kdo query+grep）、解放-检验循环、Y模型三问后才方案。
- 队列状态流转只走 python 90_control/scripts/queue_transition.py（claim <task_id> --instance ouyangfeng / complete ... --evidence ... / review ...），禁止手改队列和任务单 status。实例名=裸角色名（#620 老朱 09-02 铁律：工具=变量不进名字）。
- 完工在 90_control/todos/ouyangfeng.md 追加一行（[YYYY-MM-DD HH:MM] 动作+任务号+结果）。
- 提审前任务单内必须有五字段执行报告（**交付物**/**完成内容**/**验证**/**边界**/**需要谁动作** 各起一行）。
- 只做本次指令范围内的事，做完收工，不扩展到其他任务。
- 备份避让（#628）：vault 自动备份每 30min 一拍（kdo-vault-git-backup，现落 :20/:50，以 logs/vault-git-backup.log 尾行为准）——拍前 5 分钟禁 stash/worktree 切换类操作，未提交在制品保持落盘可见即可（有活动会话备份会自行跳拍）；长任务隔离验证一律 git worktree。

warning: Model metadata for `deepseek-v4-pro` not found. Defaulting to fallback metadata; this can degrade performance and cause issues.
Let me start by following the instructions. I need to cd into the working directory, read the required files, and understand my role as ouyangfeng.

Let me begin by reading the startup files and understanding the task.
exec
"C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command 'Get-Location; Get-ChildItem -Force | Select-Object Name, Mode | Format-Table -AutoSize' in C:\Users\Administrator\Desktop\wiki
 succeeded in 258ms:

Path                               
----                               
C:\Users\Administrator\Desktop\wiki



Name                                           Mode  
| 公众号 | HTML 内联资源（script/style/img） | 全文 3.5MB 的大头，剥标签后无信息量【实证：`fetch_mp_article` docstring"大半是内联资源"】 |
| 公众号 | 正文超过 30000 字符的尾段 | 截断契约，防超长垃圾【实证：`wechat_link_monitor.py:527` `body[:30000]`】 |
| 正文 | 3+ 连续空行 | 剥标签产生的排版噪声，压缩为双空行【实证：`:455,459` `\n{3,}` 压缩】 |
| vod 直链 | 签名/时效参数串 | 短时效死链，入库零价值【推断：签名参数+dy_q 时间戳结构；存活期未实测】 |
| 逐字稿 | 无（时间戳全保留） | 本通道无"噪声行"——错词是质量问题非噪声，处置走定级不走删改【实证：gold-standard 样本 6】 |

## 表 C｜禁止入库（脱敏红线，违者回滚）

| 类别 | 具体字段 | 处置 |
|:--|:--|:--|
| 凭据 | cookie 值（含 Netscape cookies.txt 全部 value） | 不复制进任何知识层文件；只可描述结构事实（如"全量 13 个含 hy_token"【实证：guide:102】） |
| 凭据 | `hy_token` 等主 token、passphrase（SQLCipher 密钥） | 同上；密钥只在本地 `wechat-decrypt/build_keys.py`【实证：guide §4.1"密钥：复用 …build_keys.py 的 PASSPHRASE"】 |
| 个人身份 | wxid（如 `bacon****` 已掩码） | 知识层一律掩码；原始值留在本地 DB |
| 个人身份 | 分享者设备/用户号（`share_did`/`share_uid`/`sharer_shareinfo`） | 产物来源行可含（溯源），**引用/转述时必须掩码** |
| 隐私内容 | 私聊/群聊中的个人言论原文 | 入知识层前先脱敏人名+账号，聊天记录只按主题归类产出【实证：skill"结构化输出：原始消息→主题归类→Markdown"】 |
| 时效死链 | vod/douyin 签名直链 | 只存内容 ID，不存直链 |

**判定动作**：产物入库前扫一遍——grep 目标文件是否含 `cookie=`、`token=`、`wxid_`、`MS4wLjA`（设备号前缀）等特征串；命中即回滚脱敏。

## 表 D｜产物质量分级（量化判定）

| 级别 | 判定条件 | 允许用途 | 实证 |
|:--|:--|:--|:--|
| 🟢 可引用 | 原文抓取（非转写），标题+正文齐全 | 直接引用、入 wiki 溯源 | `src_wechat_article_*.md` 系列 |
| 🟡 仅检索索引 | 转写产物（whisper），时间戳在、主旨可辨、含错词 | 检索/定位/主旨归纳；**禁止直接引用专有名词** | `src_wechat_2404c1658025473c.md`（繁体+银蒙市场） |
| 🔴 不可引用 | 关键概念失真，或元数据头缺失 | 仅作"存在过"线索，须回原音视频 | `src_wechat_dy_7654610643165120177.md`（缸中之脑→"刚中之导"） |
| ⚫ 无效 | 转写报错/空正文/加密视频误喂 | 不入产物区，走对应 P-xx 处置 | P-10 Invalid data 实案 |

> 🟡/🔴 的分界是**是否破坏关键概念**【推断：依据 gold-standard 样本 6 两组实锤归纳，非模型厂官方标准】。

====================================================================================================
FILE: 40_outputs/capabilities/datapacks/duanwangye-weblogin-samples\gold-standard.md
====================================================================================================
---
id: datapack-weblogin-gold-standard
title: "登录内容金标准——7 组「原始内容 → 结构化解析输出」真实对照"
type: datapack
domain: [capture, publish]
owner: duanwangye
status: draft
updated: 2026-09-06
parent: README.md
---

# 金标准：好的解析输出长什么样

> 每组 = 真实输入形态 + 真实产物（库内文件锚点）+ 抽取路径 + 判定要点。
> 所有产物均为库内真实文件【实证】，可直接打开对照。个人身份参数已掩码。

## 样本 1｜公众号文章（HTML → 正文 MD）

| | 内容 |
|:--|:--|
| 原始输入 | `https://mp.weixin.qq.com/s?__biz=MzAxNDEw***&mid=2650545393&idx=1&sn=***&chksm=***&sharer_shareinfo=***`（单页 HTML 全量约 3.5MB，大头是内联资源） |
| 抽取路径 | `<h1>` 正则取标题 → `id="js_content"` 区块取正文 → 剥 HTML 标签换行 → 压缩 3+ 连续空行 → 正文截断 30000 字符【实证：`kdo-tools/wechat_link_monitor.py:437-457`】 |
| 真实产物 | `00_inbox/wechat-collect/src_wechat_article_1a718b23df7e860b.md` —— 首行 `# 重构协同：关于AI Native团队的思考`，第二行 `> 来源: <URL>（公众号·偶遇转发）`，之后正文 |
| 判定要点 | ①标题来自 `<h1>` 而非 `<title>`（后者带后缀噪声）【实证：代码只取 h1】；②产物头部两行结构（`# 标题` + `> 来源`）是固定契约，下游靠它做溯源；③作者/发布时间**本管线未抽取**——【实证：`fetch_mp_article` 只返回 `(title, body)` 两字段，锚 `wechat_link_monitor.py:409`】，非"页面无此信息"【该页面是否含稳定作者锚点未逐一验证，不设断言】 |

## 样本 2｜头条文章（info API JSON → 纯文本 MD）

| | 内容 |
|:--|:--|
| 原始输入 | `https://m.toutiao.com/article/7672617566786830875/?share_did=***&share_uid=***&share_token=***&utm_source=wechat...`（分享 URL 带 8+ 个追踪参数） |
| 抽取路径 | 剥 `&amp;` → 取路径中数字 gid → info API JSON 取 `data.title` + 正文 content → 落 MD【实证：`wechat_link_monitor.py:356-406`】 |
| 真实产物 | `00_inbox/wechat-collect/src_wechat_article_tt_569e12742cff2c52.md` —— `# 实测11.78亿Token 仅92元...` + 来源行 + 全文纯文本 |
| 判定要点 | ①正文是纯文本非 HTML，**不需要**剥标签，但保留原文数字/单位精度（"1,178,660,751 Token"、"¥92.08"原样保留）；②来源行保留完整原始 URL（含追踪参数）——溯源价值 > 洁癖，去重靠 canonical_key 另行处理【实证：`canonical_key`，`wechat_link_monitor.py:57-77`】 |

## 样本 3｜头条视频（info API → vod 直链 → mp4 → 逐字稿）

| | 内容 |
|:--|:--|
| 原始输入 | `m.toutiao.com/video/<gid>` → info API JSON → `data` 内 `MainPlayUrl`（两级 JSON，第二级是字符串需再 `json.loads` 一次）【实证：`wechat_link_monitor.py:312-350`】 |
| 真实产物 | mp4 + 逐字稿 `00_inbox/wechat-collect/src_wechat_tt_7666646931699367986.md` |
| 实锤直链形态 | `60_feedback/wechat-collect/_tt_play_url.txt` 存有真实 vod 直链：带 `a=13&cr=0&br=755&dy_q=1786996053` 等签名/时效参数 |
| 判定要点 | ①**直链禁止入库复用**——短时效签名 URL，过期即死，入库只存内容 ID（gid）【推断：签名参数+时间戳结构表明时效绑定，未做存活期实测】；②两级 JSON 嵌套（字符串里再藏一层 JSON）是头条 API 的固定形态，解析代码必须处理两次 loads |

## 样本 4｜抖音视频（CDP 匿名 cookie → yt-dlp → 逐字稿）

| | 内容 |
|:--|:--|
| 原始输入 | `https://www.douyin.com/video/7654610643165120177` + Edge CDP（`--remote-debugging-port=9223` + 独立 `--user-data-dir`）提取 douyin/iesdouyin 域匿名 cookie → Netscape cookies.txt 喂 yt-dlp【实证：`kdo-tools/douyin_cookie_extract.py` 全文】 |
| 真实产物 | `60_feedback/wechat-collect/douyin-dali/7654610643165120177.mp4` + 逐字稿 `00_inbox/wechat-collect/src_wechat_dy_7654610643165120177.md` |
| 抽取路径 | CDP `Network.getAllCookies` → 域过滤（`douyin`/`iesdouyin`）→ Netscape 格式落盘 → 转写头记元数据（`模型: tiny | 设备: cuda | 时长: 346s | 耗时: 30s`） |
| 判定要点 | ①**cookie 值不落 DataPack**，只记结构事实；②转写头部元数据行是金标准契约——模型名/设备/时长/耗时四项让下游能判断这份逐字稿可信度；③tiny 模型转写质量有实锤损伤，见样本 6 判定 |
| 脱敏说明 | cookie 产物的落点由脚本默认输出路径定义（`kdo-tools/douyin_cookie_extract.py:18` OUT 默认 `60_feedback/wechat-collect/douyin-dali/cookies.txt`）；该文件当前不在库内【实证：2026-09-06 find 全采集目录 `cookies*.txt` 零命中】；无论其在否，本包零复制 cookie 值【实证：全包 grep 凭据特征串仅命中掩码示例与判定规则本身】 |

## 样本 5｜视频号 sph 短链（parse_sph → 直链 → 逐字稿）

| | 内容 |
|:--|:--|
| 原始输入 | `https://weixin.qq.com/sph/AWyGiJIRgc`（手机"复制链接"转发形态）→ 本地解析服务 `127.0.0.1:2022/api/channels/parse_sph`（持元宝登录态）【实证：`40_outputs/code/scripts/wechat-serendipity-collect-guide.md` §三/§六】 |
| 真实产物 | `00_inbox/wechat-collect/src_wechat_2404c1658025473c.md`（二手车/柠檬市场主题逐字稿，357s） |
| 判定要点 | ①只有"复制链接"形态可全自动；"直接转发卡片"微信不提供解析入口——**这不是反爬失败，是通道不存在**【实证：guide §五边界表】；②sph 短链本身不含追踪参数，canonical_key 原样保留【实证：`wechat_link_monitor.py:74-76` 兜底分支】 |

## 样本 6｜逐字稿质量分级（金标准 vs 引用禁区）

**这是本包最关键的判定**——同为"成功解析"，可信度差三个量级。

| 等级 | 特征 | 真实例证 |
|:--|:--|:--|
| 🟢 可引用 | 专有名词正确、句子完整 | 样本 2 头条文章（原文抓取非转写，零失真） |
| 🟡 仅检索索引 | 时间戳可用、主旨可辨、**术语错词** | `src_wechat_2404c1658025473c.md`：`1970年經濟學家喬治阿克爾`（=Akerlof）、`銀蒙市場`（应为柠檬市场【推断：上下文为 Akerlof 二手车信息不对称，即 lemons market】）、繁体混出 |
| 🔴 不可引用 | 错词破坏关键概念 | `src_wechat_dy_7654610643165120177.md`：`叫做刚中之导`（应为缸中之脑【推断：下文"这是一个水缸 养了一个大导"】）、`2015年的中循`（应为中旬【推断：上下文时间线】）、`一共五标 搞懂AI证`（关键概念失真） |

**判定规则**：转写产物（whisper）≠ 原文抓取。转写稿默认 🟡，**引用任何具体名词/数字前必须对照原视频**；原文抓取稿默认 🟢。【推断：依据上两例实锤 + 转写头部标注的模型名（tiny）推断模型等级与损伤正相关】

## 样本 7｜微信聊天记录（SQLCipher 加密 DB → 结构化 MD）

| | 内容 |
|:--|:--|
| 原始输入 | 微信 4.x 本地加密 SQLite（SQLCipher 4，passphrase + PBKDF2 密钥），非网络抓取而是**登录态本机快照**【实证：guide §二"解密微信 4.x 数据库（SQLCipher 4，密钥复用，约 10 秒）"】 |
| 抽取路径 | contact.db 群名 → wxid → MD5 → `Msg_<MD5>` 表名 → SQL 查询（时间范围 `create_time BETWEEN` 毫秒时间戳、上下文 `local_id±N`）→ 主题归类 → Markdown【实证：`30_wiki/skills/skill-duanwangye-wechat-extraction.md` 核心能力表】 |
| 真实产物 | 多账号结构【实证：skill 记载"大号 bacon****(34MB)+小号(3MB)"，本包已掩码 wxid】 |
| 判定要点 | ①解密产物是**静态快照**，非实时——最新消息要求微信当前在线【实证：skill 已知限制"需微信登录状态才能解密最新消息"】；②语音/图片/文件是二进制 blob 不可还原原文，需外挂转录（faster-whisper）；③WSL 下跨文件系统直读 DB 会 I/O 报错，先 `cp` 到 `/tmp`【实证：skill 已知限制】 |

## 样本 8｜工具身份凭据传递（命令行 → 角色实例）——首件：段王爷 09-06 建议书

> 严格说不是网页，但**同构**：都是"凭据/身份怎么传给目标会话"。放进来是因为它是「登录失效」在工具层的镜像案例。

| | 内容 |
|:--|:--|
| 原始输入 | `HERMES_PROFILE=<role> hermes -z "<prompt>" --yolo`（env 方式）vs `hermes -p <role> -z "<prompt>" --yolo`（flag 方式） |
| 真实产物 | `60_feedback/diagnosis/diag_20260906_duanwangye-hermes-headless-profile-flag.md`（P0 发现：env 方式三个非五绝 profile 全部错加载为发起者身份；flag 方式精确命中目标 profile） |
| 判定要点 | ①**凭据走显式参数，不走环境变量**——env 在无头单发链路不生效【实证：建议书证据 2/3，三组对照实测】；②"报错但 exit 0"是假成功，退出码不可单独作为成功判据【实证：建议书证据 4，`unrecognized arguments: -Q` 后仍退出 0】 |

---

## 自检清单（产物对照完打勾）

- [ ] 头两行是 `# 标题` + `> 来源: <URL>` 契约格式？
- [ ] 来源 URL 保留完整（溯源优先），去重已走 canonical_key？
- [ ] 短时效直链/cookie 值/token 没有被写进任何入库文件？
- [ ] 转写稿头部有 `模型/设备/时长/耗时` 元数据行？
- [ ] 引用转写稿中的专有名词前已对照原音视频？
- [ ] 个人身份参数（wxid/设备号/分享者 token）未随内容外流？

====================================================================================================
FILE: 40_outputs/capabilities/datapacks/duanwangye-weblogin-samples\pitfalls.md
====================================================================================================
---
id: datapack-weblogin-pitfalls
title: "登录内容踩坑实录——14 条实测失败案例与处置"
type: datapack
domain: [capture, publish]
owner: duanwangye
status: draft
updated: 2026-09-06
parent: README.md
---

# 踩坑实录（反例）

> 全部为库内实证案例，非推演。每条 = 症状 → 根因 → 处置 → 锚点。
> 排查新故障时**先查症状表**，再读对应处置；勿凭直觉改代码（P-21 教训：先造诊断再修）。

## 症状速查表

| 症状 | 条目 | 一句话根因 |
|:--|:--:|:--|
| "no yuanbao cookie" | P-01 | cookie 未配置/被清空 |
| "此内容暂时无法播放" | P-02 | cookie 不全（缺 hy_token），非过期 |
| 内容播放突然全挂 | P-03 | cookie 到期（约 1 个月生命周期） |
| 数据库解密失败 | P-04 | 微信未运行 / 重装后密钥变更 |
| 读 DB 看不到新消息 | P-05 | WAL 未 checkpoint，非解密失败 |
| 公众号抓取 IncompleteRead | P-06 | 服务端限流断流（常态，非异常） |
| 同一链接每 10 分钟空转重试 | P-07 | "失败不记 seen" × 永无正文页 = 死循环 |
| 长视频转写 900s 必超时 | P-08 | 固定 timeout 未随时长缩放 |
| 下载慢/中断/被拦 | P-09 | 系统 MITM 代理拦 https |
| 转写报 Invalid data | P-10 | 拿到的是加密视频（卡片直链通道） |
| 同一内容采了多份 | P-11 | 完整 URL 去重被分享追踪参数绕过 |
| 无头实例身份错乱 | P-12 | 凭据走 env 变量不生效 |
| 命令报错却"成功" | P-13 | exit 0 ≠ 成功（-Q 参数不识别仍退出 0） |
| 转写稿术语错词/繁体 | P-14 | tiny 模型能力边界，非流程故障 |

---

## P-01 「no yuanbao cookie」
- **症状**：parse_sph 返回 no yuanbao cookie，全部视频号解析挂。
- **根因**：config.yaml 的 sphCookie 未配置或被清空。
- **处置**：重跑 CDP 提取，**全量**写回（见 P-02 的数量要求）。
- **锚点**【实证】：`40_outputs/code/scripts/wechat-serendipity-collect-guide.md` §6.2。

## P-02 只填主 token →「此内容暂时无法播放」
- **症状**：cookie 看起来配了、没过期，但内容全部拒播。
- **根因**：cookie 必须**全量**（含 `.tencent.com` 域的 `hy_token`，共 **13 个**）。只填主 token 不够。
- **处置**：提取脚本不做域裁剪，13 个全量写入 config.yaml，**改配置必须重启解析服务**。
- **锚点**【实证】：guide §4.3「要点」原文 + §6.2。

## P-03 cookie 月级过期
- **症状**：链路整月正常后突然全挂，无代码变更。
- **根因**：元宝 cookie 生命周期约 1 个月。
- **处置**：重新扫码 + CDP 提取（guide §4.3）；这是**计划内的周期性运维**，不是故障，排查时先查 cookie 时间再查代码。
- **锚点**【实证】：guide §五边界表"元宝 Cookie 过期 ⚠️ 每月重建"。

## P-04 数据库解密失败
- **症状**：`_build_and_decrypt.py` 解密失败。
- **根因**：①微信进程未运行；②重装微信后密钥变更。
- **处置**：先登录微信再跑解密；重装场景从旧 `build_keys.py` 带密钥。
- **锚点**【实证】：guide §6.2 + §6.3。
- **教训**：解密依赖**登录态+密钥+进程**三要素，缺一个都表现为"解密失败"，先分清缺哪个。

## P-05 WAL 未合并 → 读不到新消息
- **症状**：监控拍跑完，无新链接，但手机上明明发了。
- **根因**：微信运行中 WAL 未 checkpoint，数据没落主库。
- **处置**：重启微信（退出→打开）立即合并；或等空闲自动落盘。
- **锚点**【实证】：guide §6.2。
- **教训**："读不到"≠"没发生"——先查存储层合并状态，再怀疑提取逻辑。

## P-06 公众号抓取 IncompleteRead 断流
- **症状**：抓全文（3.5MB）中途断流，`http.client.IncompleteRead`。
- **根因**：微信对重复抓取**限流断流是常态**，不是异常。
- **处置**（`fetch_mp_article`）：重试 3 次 + **降级判定**——部分响应里已含 `id="js_content"` 正文标记就直接用（全文大头是内联资源，正文在前段）；失败不记 seen，下一轮自动重试。
- **锚点**【实证】：`kdo-tools/wechat_link_monitor.py:409-437`（docstring + except 分支）+ guide §6.2。

## P-07 「失败不记 seen」× 无正文页 = 29 小时空转死循环
- **症状**：同一 image_detail 图片分享链接每 10 分钟重试一次，永不收敛（2026-08-31 起 ~29h 实证）。
- **根因**：设计原则"失败才重试"（成功才记 seen）遇上**结构上永无正文的页面**（图片分享页），变成无限重试。
- **处置**：识别页面类型即 `mark_seen` 跳过，不进解析重试（#608）。
- **锚点**【实证】：`kdo-tools/wechat_link_monitor.py:515-519`（注释原文"永远抓不到正文……循环 ~29h 实证"）。
- **教训**：重试策略必须有**可终止性**判断——"失败重试"只适用于瞬态失败，不适用于结构性不可能。

## P-08 固定 900s 转写超时 → 重下重转写循环
- **症状**：65 分钟长视频转写被杀，无产出未标 seen → 下一拍重新下载重新转写。
- **根因**：固定 timeout 未随时长缩放。
- **处置**：`transcribe_timeout(video)` 按媒体时长动态计算。
- **锚点**【实证】：`kdo-tools/wechat_link_monitor.py:109-112`（docstring 原文"固定 900s 对 65min 视频必然超时杀进程"）。

## P-09 系统 MITM 代理拦下载/抓取
- **症状**：下载慢/中断、抓取被拦、LLM 知识化失败。
- **根因**：系统代理（MITM）拦 https。
- **处置**：抓取/下载统一 `urllib.request.build_opener(urllib.request.ProxyHandler({}))` 无代理直连；知识化脚本 NO_PROXY。
- **锚点**【实证】：`wechat_link_monitor.py:269,292,324,371,386,417`（6 处 ProxyHandler({})）+ guide §6.2。

## P-10 加密视频喂转写 → Invalid data
- **症状**：下载成功但 whisper 报 Invalid data。
- **根因**：该链接走的是"卡片直链"通道，拿到的是**加密视频**（解密密钥仅播放时暴露）；sph 短链通道的直链是非加密版。
- **处置**：卡片直链改走播放拦截兜底（需人在电脑前，非自动化）；不在转写侧修。
- **锚点**【实证】：guide §五边界表 + §6.2"转写失败 Invalid data"行。
- **教训**：失败可能来自**上游通道选择**，先查输入合法性再修处理端。

## P-11 完整 URL 去重被追踪参数绕过
- **症状**：同一篇文章采了多份（2026-08-19 前）。
- **根因**：同一内容每次分享的追踪参数（chksm/scene/share_token/utm_*）都不同，完整 URL 去重必然穿透。
- **处置**：`canonical_key` 规范化——公众号取 `__biz+mid+idx` 三元组，头条取 gid，其余原样；双写原 URL + 规范化键；存量重复归档 `60_feedback/wechat-collect/duplicates-archive/`（inbox 只增不删铁律）。
- **锚点**【实证】：`wechat_link_monitor.py:57-85` + guide §6.2"同一内容采了多份"行 + `duplicates-archive/` 目录在库。

## P-12 凭据走 env 变量不生效（工具层"登录失效"）
- **症状**：`HERMES_PROFILE=<role>` 拉起非五绝 profile，三个全部自报为**发起者**身份。
- **根因**：无头单发链路不读该 env；正确通道是命令行 `-p <profile>` flag。
- **处置**：凭据/身份改显式参数传递；并追历史上经此通道的拉起是否发生过跨 profile 误写。
- **锚点**【实证】：`60_feedback/diagnosis/diag_20260906_duanwangye-hermes-headless-profile-flag.md` 证据 2/3（三组对照实测）。
- **同构提示**：与 P-02 同构——**凭据传递不完整/不走正确通道，表现都是"看起来配了但拒你"**。

## P-13 报错但 exit 0 = 假成功
- **症状**：`hermes -z ... -Q` 报 `unrecognized arguments: -Q`，进程却退出 0。
- **根因**：`-Q` 只属于 `chat` 子命令；主命令直调不识别但退出码不反映。
- **处置**：不能只看退出码，要校验**产出物特征**（如日志中角色自报身份、文件落盘）。
- **锚点**【实证】：diag 同上建议书证据 4。
- **同构提示**：与 P-08 同构——"流程走完了"≠"产物有效"，判成功要看产物。

## P-14 转写稿繁体 + 术语错词（tiny 模型边界）
- **症状**：`src_wechat_2404c1658025473c.md` 输出繁体（`喬治阿克爾`/`銀蒙市場`），`src_wechat_dy_7654610643165120177.md` 关键概念失真（`刚中之导`→缸中之脑【推断】）。
- **根因**：tiny 级模型能力边界 + 音近词歧义，非流程故障。
- **处置**：转写稿定级 🟡（仅检索索引），引用专有名词前对照原音视频；需要高质量逐字稿换更大模型，不在流程层打补丁。
- **锚点**【实证】：两个产物文件原文；错词的"应为什么"标注为【推断】（上下文解读）。

---

## 反爬/风控面的诚实边界

- **本厂未遇到过图形验证码/滑块类主动风控**【实证：截至 2026-09-06，guide 故障排查表 + pitfalls 全集（P-1~P-33）无此类记录；存在性核查锚点见下方 grep 结果】。实际遇到的"反爬"是：限流断流（P-06）、追踪参数身份穿透（P-11）、凭据不全拒播（P-02）。
- 反爬策略**随时可能变化**【实证：guide §五"微信反爬变化 ⚠️ 随时可能"为原厂书面承认】；本包所有解析路径都应视为"当前有效"，失效时先回查本表再改代码。


The 661 output got truncated in the middle. I need to read the full content of gold-standard.md, pitfalls.md, and field-extraction.md with line numbers to avoid truncation, focusing on key review points: 四要素/来源锚/敏感信息脱敏.

Let me read each file individually. First, get file list and line counts.
exec
"C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command '[Console]::OutputEncoding = [System.Text.Encoding]::UTF8; chcp 65001 | Out-Null
$script = @'"'
import sys, io, os
sys.stdout = io.TextIOWrapper(sys.stdout.buffer, encoding=\"utf-8\", errors=\"replace\")
base = \"40_outputs/capabilities/datapacks/duanwangye-weblogin-samples\"
for f in sorted(os.listdir(base)):
    p = os.path.join(base, f)
    n = sum(1 for _ in open(p, encoding=\"utf-8\", errors=\"replace\"))
    print(f, \"| lines=\", n)
'@
Set-Content -Path \""'$env:TEMP'"\\ls_661.py\" -Value "'$script -Encoding UTF8
python "$env:TEMP'"\\ls_661.py\"" in C:\Users\Administrator\Desktop\wiki
 succeeded in 219ms:
README.md | lines= 73
field-extraction.md | lines= 74
gold-standard.md | lines= 102
pitfalls.md | lines= 133

exec
"C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command '[Console]::OutputEncoding = [System.Text.Encoding]::UTF8; chcp 65001 | Out-Null
$script = @'"'
import sys, io
sys.stdout = io.TextIOWrapper(sys.stdout.buffer, encoding=\"utf-8\", errors=\"replace\")
p = \"40_outputs/capabilities/datapacks/duanwangye-weblogin-samples/gold-standard.md\"
lines = open(p, encoding=\"utf-8\", errors=\"replace\").read().splitlines()
for i,l in enumerate(lines,1):
    print(f\"{i:3d} | {l}\")
'@
Set-Content -Path \""'$env:TEMP'"\\read_661_gs.py\" -Value "'$script -Encoding UTF8
python "$env:TEMP'"\\read_661_gs.py\"" in C:\Users\Administrator\Desktop\wiki
 succeeded in 217ms:
  1 | ---
  2 | id: datapack-weblogin-gold-standard
  3 | title: "登录内容金标准——7 组「原始内容 → 结构化解析输出」真实对照"
  4 | type: datapack
  5 | domain: [capture, publish]
  6 | owner: duanwangye
  7 | status: draft
  8 | updated: 2026-09-06
  9 | parent: README.md
 10 | ---
 11 | 
 12 | # 金标准：好的解析输出长什么样
 13 | 
 14 | > 每组 = 真实输入形态 + 真实产物（库内文件锚点）+ 抽取路径 + 判定要点。
 15 | > 所有产物均为库内真实文件【实证】，可直接打开对照。个人身份参数已掩码。
 16 | 
 17 | ## 样本 1｜公众号文章（HTML → 正文 MD）
 18 | 
 19 | | | 内容 |
 20 | |:--|:--|
 21 | | 原始输入 | `https://mp.weixin.qq.com/s?__biz=MzAxNDEw***&mid=2650545393&idx=1&sn=***&chksm=***&sharer_shareinfo=***`（单页 HTML 全量约 3.5MB，大头是内联资源） |
 22 | | 抽取路径 | `<h1>` 正则取标题 → `id="js_content"` 区块取正文 → 剥 HTML 标签换行 → 压缩 3+ 连续空行 → 正文截断 30000 字符【实证：`kdo-tools/wechat_link_monitor.py:437-457`】 |
 23 | | 真实产物 | `00_inbox/wechat-collect/src_wechat_article_1a718b23df7e860b.md` —— 首行 `# 重构协同：关于AI Native团队的思考`，第二行 `> 来源: <URL>（公众号·偶遇转发）`，之后正文 |
 24 | | 判定要点 | ①标题来自 `<h1>` 而非 `<title>`（后者带后缀噪声）【实证：代码只取 h1】；②产物头部两行结构（`# 标题` + `> 来源`）是固定契约，下游靠它做溯源；③作者/发布时间**本管线未抽取**——【实证：`fetch_mp_article` 只返回 `(title, body)` 两字段，锚 `wechat_link_monitor.py:409`】，非"页面无此信息"【该页面是否含稳定作者锚点未逐一验证，不设断言】 |
 25 | 
 26 | ## 样本 2｜头条文章（info API JSON → 纯文本 MD）
 27 | 
 28 | | | 内容 |
 29 | |:--|:--|
 30 | | 原始输入 | `https://m.toutiao.com/article/7672617566786830875/?share_did=***&share_uid=***&share_token=***&utm_source=wechat...`（分享 URL 带 8+ 个追踪参数） |
 31 | | 抽取路径 | 剥 `&amp;` → 取路径中数字 gid → info API JSON 取 `data.title` + 正文 content → 落 MD【实证：`wechat_link_monitor.py:356-406`】 |
 32 | | 真实产物 | `00_inbox/wechat-collect/src_wechat_article_tt_569e12742cff2c52.md` —— `# 实测11.78亿Token 仅92元...` + 来源行 + 全文纯文本 |
 33 | | 判定要点 | ①正文是纯文本非 HTML，**不需要**剥标签，但保留原文数字/单位精度（"1,178,660,751 Token"、"¥92.08"原样保留）；②来源行保留完整原始 URL（含追踪参数）——溯源价值 > 洁癖，去重靠 canonical_key 另行处理【实证：`canonical_key`，`wechat_link_monitor.py:57-77`】 |
 34 | 
